[[0], [1, 2, 3, 4, 5, 6]]:38
      [[[1], [2, 5]], [[0], [[3], [4, 6]]]]:37
      [[[1], [2, 5]], [[0], [[4], [3, 6]]]]:37
      [[[1], [2, 5]], [[0], [[3, 4], [6]]]]:33
   [[[1], [2, 5]], [[3], [0, 4, 6]]]:37
      [[[1], [2, 5]], [[3], [[0], [4, 6]]]]:37
      [[[1], [2, 5]], [[3], [[4], [0, 6]]]]:34
      [[[1], [2, 5]], [[3], [[0, 4], [6]]]]:36
   [[[1], [2, 5]], [[0, 3], [4, 6]]]:37
   [[[1], [2, 5]], [[4], [0, 3, 6]]]:37
      [[[1], [2, 5]], [[4], [[0], [3, 6]]]]:37
      [[[1], [2, 5]], [[4], [[3], [0, 6]]]]:34
      [[[1], [2, 5]], [[4], [[0, 3], [6]]]]:37
   [[[1], [2, 5]], [[0, 4], [3, 6]]]:36
   [[[1], [2, 5]], [[3, 4], [0, 6]]]:30
   [[[1], [2, 5]], [[0, 3, 4], [6]]]:35
      [[[1], [2, 5]], [[[0], [3, 4]], [6]]]:32
      [[[1], [2, 5]], [[[3], [0, 4]], [6]]]:35
      [[[1], [2, 5]], [[[0, 3], [4]], [6]]]:36
   [[[2], [1, 5]], [[0], [3, 4, 6]]]:33
      [[[2], [1, 5]], [[0], [[3], [4, 6]]]]:38
      [[[2], [1, 5]], [[0], [[4], [3, 6]]]]:38
      [[[2], [1, 5]], [[0], [[3, 4], [6]]]]:33
   [[[2], [1, 5]], [[3], [0, 4, 6]]]:37
      [[[2], [1, 5]], [[3], [[0], [4, 6]]]]:38
      [[[2], [1, 5]], [[3], [[4], [0, 6]]]]:34
      [[[2], [1, 5]], [[3], [[0, 4], [6]]]]:37
   [[[2], [1, 5]], [[0, 3], [4, 6]]]:38
   [[[2], [1, 5]], [[4], [0, 3, 6]]]:38
      [[[2], [1, 5]], [[4], [[0], [3, 6]]]]:38
      [[[2], [1, 5]], [[4], [[3], [0, 6]]]]:34
      [[[2], [1, 5]], [[4], [[0, 3], [6]]]]:38
   [[[2], [1, 5]], [[0, 4], [3, 6]]]:37
   [[[2], [1, 5]], [[3, 4], [0, 6]]]:30
   [[[2], [1, 5]], [[0, 3, 4], [6]]]:35
      [[[2], [1, 5]], [[[0], [3, 4]], [6]]]:32
      [[[2], [1, 5]], [[[3], [0, 4]], [6]]]:35
      [[[2], [1, 5]], [[[0, 3], [4]], [6]]]:36
   [[[1, 2], [5]], [[0], [3, 4, 6]]]:29
      [[[1, 2], [5]], [[0], [[3], [4, 6]]]]:37
      [[[1, 2], [5]], [[0], [[4], [3, 6]]]]:37
      [[[1, 2], [5]], [[0], [[3, 4], [6]]]]:29
   [[[1, 2], [5]], [[3], [0, 4, 6]]]:34
      [[[1, 2], [5]], [[3], [[0], [4, 6]]]]:37
      [[[1, 2], [5]], [[3], [[4], [0, 6]]]]:34
      [[[1, 2], [5]], [[3], [[0, 4], [6]]]]:36
   [[[1, 2], [5]], [[0, 3], [4, 6]]]:37
   [[[1, 2], [5]], [[4], [0, 3, 6]]]:37
      [[[1, 2], [5]], [[4], [[0], [3, 6]]]]:37
      [[[1, 2], [5]], [[4], [[3], [0, 6]]]]:34
      [[[1, 2], [5]], [[4], [[0, 3], [6]]]]:37
   [[[1, 2], [5]], [[0, 4], [3, 6]]]:36
   [[[1, 2], [5]], [[3, 4], [0, 6]]]:29
   [[[1, 2], [5]], [[0, 3, 4], [6]]]:35
      [[[1, 2], [5]], [[[0], [3, 4]], [6]]]:28
      [[[1, 2], [5]], [[[3], [0, 4]], [6]]]:34
      [[[1, 2], [5]], [[[0, 3], [4]], [6]]]:35
[[0, 1, 2, 5], [3, 4, 6]]:33
   [[[0], [1, 2, 5]], [[3], [4, 6]]]:37
      [[[0], [[1], [2, 5]]], [[3], [4, 6]]]:37
      [[[0], [[2], [1, 5]]], [[3], [4, 6]]]:38
      [[[0], [[1, 2], [5]]], [[3], [4, 6]]]:37
   [[[0], [1, 2, 5]], [[4], [3, 6]]]:37
      [[[0], [[1], [2, 5]]], [[4], [3, 6]]]:37
      [[[0], [[2], [1, 5]]], [[4], [3, 6]]]:38
      [[[0], [[1, 2], [5]]], [[4], [3, 6]]]:37
   [[[0], [1, 2, 5]], [[3, 4], [6]]]:33
      [[[0], [[1], [2, 5]]], [[3, 4], [6]]]:33
      [[[0], [[2], [1, 5]]], [[3, 4], [6]]]:33
      [[[0], [[1, 2], [5]]], [[3, 4], [6]]]:29
   [[[1], [0, 2, 5]], [[3], [4, 6]]]:38
      [[[1], [[0], [2, 5]]], [[3], [4, 6]]]:38
      [[[1], [[2], [0, 5]]], [[3], [4, 6]]]:34
      [[[1], [[0, 2], [5]]], [[3], [4, 6]]]:38
   [[[1], [0, 2, 5]], [[4], [3, 6]]]:38
      [[[1], [[0], [2, 5]]], [[4], [3, 6]]]:38
      [[[1], [[2], [0, 5]]], [[4], [3, 6]]]:34
      [[[1], [[0, 2], [5]]], [[4], [3, 6]]]:38
   [[[1], [0, 2, 5]], [[3, 4], [6]]]:29
      [[[1], [[0], [2, 5]]], [[3, 4], [6]]]:33
      [[[1], [[2], [0, 5]]], [[3, 4], [6]]]:29
      [[[1], [[0, 2], [5]]], [[3, 4], [6]]]:33
   [[[0, 1], [2, 5]], [[3], [4, 6]]]:37
   [[[0, 1], [2, 5]], [[4], [3, 6]]]:37
   [[[0, 1], [2, 5]], [[3, 4], [6]]]:32
   [[[2], [0, 1, 5]], [[3], [4, 6]]]:34
      [[[2], [[0], [1, 5]]], [[3], [4, 6]]]:38
      [[[2], [[1], [0, 5]]], [[3], [4, 6]]]:34
      [[[2], [[0, 1], [5]]], [[3], [4, 6]]]:37
   [[[2], [0, 1, 5]], [[4], [3, 6]]]:37
      [[[2], [[0], [1, 5]]], [[4], [3, 6]]]:38
      [[[2], [[1], [0, 5]]], [[4], [3, 6]]]:34
      [[[2], [[0, 1], [5]]], [[4], [3, 6]]]:37
   [[[2], [0, 1, 5]], [[3, 4], [6]]]:32
      [[[2], [[0], [1, 5]]], [[3, 4], [6]]]:33
      [[[2], [[1], [0, 5]]], [[3, 4], [6]]]:29
      [[[2], [[0, 1], [5]]], [[3, 4], [6]]]:32
   [[[0, 2], [1, 5]], [[3], [4, 6]]]:39
   [[[0, 2], [1, 5]], [[4], [3, 6]]]:39
   [[[0, 2], [1, 5]], [[3, 4], [6]]]:33
   [[[1, 2], [0, 5]], [[3], [4, 6]]]:34
   [[[1, 2], [0, 5]], [[4], [3, 6]]]:34
   [[[1, 2], [0, 5]], [[3, 4], [6]]]:28
   [[[0, 1, 2], [5]], [[3], [4, 6]]]:38
      [[[[0], [1, 2]], [5]], [[3], [4, 6]]]:38
      [[[[1], [0, 2]], [5]], [[3], [4, 6]]]:39
      [[[[0, 1], [2]], [5]], [[3], [4, 6]]]:38
   [[[0, 1, 2], [5]], [[4], [3, 6]]]:39
      [[[[0], [1, 2]], [5]], [[4], [3, 6]]]:38
      [[[[1], [0, 2]], [5]], [[4], [3, 6]]]:39
      [[[[0, 1], [2]], [5]], [[4], [3, 6]]]:38
   [[[0, 1, 2], [5]], [[3, 4], [6]]]:29
      [[[[0], [1, 2]], [5]], [[3, 4], [6]]]:29
      [[[[1], [0, 2]], [5]], [[3, 4], [6]]]:33
      [[[[0, 1], [2]], [5]], [[3, 4], [6]]]:32
[[3, 5], [0, 1, 2, 4, 6]]:38
   [[3, 5], [[0], [1, 2, 4, 6]]]:35
      [[3, 5], [[0], [[1], [2, 4, 6]]]]:38
         [[3, 5], [[0], [[1], [[2], [4, 6]]]]]:39
         [[3, 5], [[0], [[1], [[4], [2, 6]]]]]:38
         [[3, 5], [[0], [[1], [[2, 4], [6]]]]]:38
      [[3, 5], [[0], [[2], [1, 4, 6]]]]:39
         [[3, 5], [[0], [[2], [[1], [4, 6]]]]]:39
         [[3, 5], [[0], [[2], [[4], [1, 6]]]]]:39
         [[3, 5], [[0], [[2], [[1, 4], [6]]]]]:38
      [[3, 5], [[0], [[1, 2], [4, 6]]]]:38
      [[3, 5], [[0], [[4], [1, 2, 6]]]]:38
         [[3, 5], [[0], [[4], [[1], [2, 6]]]]]:37
         [[3, 5], [[0], [[4], [[2], [1, 6]]]]]:38
         [[3, 5], [[0], [[4], [[1, 2], [6]]]]]:37
      [[3, 5], [[0], [[1, 4], [2, 6]]]]:38
      [[3, 5], [[0], [[2, 4], [1, 6]]]]:38
      [[3, 5], [[0], [[1, 2, 4], [6]]]]:35
         [[3, 5], [[0], [[[1], [2, 4]], [6]]]]:35
         [[3, 5], [[0], [[[2], [1, 4]], [6]]]]:35
         [[3, 5], [[0], [[[1, 2], [4]], [6]]]]:35
   [[3, 5], [[1], [0, 2, 4, 6]]]:39
      [[3, 5], [[1], [[0], [2, 4, 6]]]]:38
         [[3, 5], [[1], [[0], [[2], [4, 6]]]]]:39
         [[3, 5], [[1], [[0], [[4], [2, 6]]]]]:38
         [[3, 5], [[1], [[0], [[2, 4], [6]]]]]:38
      [[3, 5], [[1], [[2], [0, 4, 6]]]]:37
         [[3, 5], [[1], [[2], [[0], [4, 6]]]]]:39
         [[3, 5], [[1], [[2], [[4], [0, 6]]]]]:36
         [[3, 5], [[1], [[2], [[0, 4], [6]]]]]:37
      [[3, 5], [[1], [[0, 2], [4, 6]]]]:39
      [[3, 5], [[1], [[4], [0, 2, 6]]]]:35
         [[3, 5], [[1], [[4], [[0], [2, 6]]]]]:38
         [[3, 5], [[1], [[4], [[2], [0, 6]]]]]:35
         [[3, 5], [[1], [[4], [[0, 2], [6]]]]]:38
      [[3, 5], [[1], [[0, 4], [2, 6]]]]:36
      [[3, 5], [[1], [[2, 4], [0, 6]]]]:35
      [[3, 5], [[1], [[0, 2, 4], [6]]]]:39
         [[3, 5], [[1], [[[0], [2, 4]], [6]]]]:38
         [[3, 5], [[1], [[[2], [0, 4]], [6]]]]:37
         [[3, 5], [[1], [[[0, 2], [4]], [6]]]]:39
   [[3, 5], [[0, 1], [2, 4, 6]]]:38
      [[3, 5], [[0, 1], [[2], [4, 6]]]]:38
      [[3, 5], [[0, 1], [[4], [2, 6]]]]:37
      [[3, 5], [[0, 1], [[2, 4], [6]]]]:37
   [[3, 5], [[2], [0, 1, 4, 6]]]:38
      [[3, 5], [[2], [[0], [1, 4, 6]]]]:39
         [[3, 5], [[2], [[0], [[1], [4, 6]]]]]:39
         [[3, 5], [[2], [[0], [[4], [1, 6]]]]]:39
         [[3, 5], [[2], [[0], [[1, 4], [6]]]]]:38
      [[3, 5], [[2], [[1], [0, 4, 6]]]]:39
         [[3, 5], [[2], [[1], [[0], [4, 6]]]]]:39
         [[3, 5], [[2], [[1], [[4], [0, 6]]]]]:36
         [[3, 5], [[2], [[1], [[0, 4], [6]]]]]:37
      [[3, 5], [[2], [[0, 1], [4, 6]]]]:38
      [[3, 5], [[2], [[4], [0, 1, 6]]]]:37
         [[3, 5], [[2], [[4], [[0], [1, 6]]]]]:38
         [[3, 5], [[2], [[4], [[1], [0, 6]]]]]:35
         [[3, 5], [[2], [[4], [[0, 1], [6]]]]]:37
      [[3, 5], [[2], [[0, 4], [1, 6]]]]:37
      [[3, 5], [[2], [[1, 4], [0, 6]]]]:35
      [[3, 5], [[2], [[0, 1, 4], [6]]]]:36
         [[3, 5], [[2], [[[0], [1, 4]], [6]]]]:38
         [[3, 5], [[2], [[[1], [0, 4]], [6]]]]:36
         [[3, 5], [[2], [[[0, 1], [4]], [6]]]]:37
   [[3, 5], [[0, 2], [1, 4, 6]]]:39
      [[3, 5], [[0, 2], [[1], [4, 6]]]]:39
      [[3, 5], [[0, 2], [[4], [1, 6]]]]:39
      [[3, 5], [[0, 2], [[1, 4], [6]]]]:38
   [[3, 5], [[1, 2], [0, 4, 6]]]:35
      [[3, 5], [[1, 2], [[0], [4, 6]]]]:38
      [[3, 5], [[1, 2], [[4], [0, 6]]]]:35
      [[3, 5], [[1, 2], [[0, 4], [6]]]]:36
   [[3, 5], [[0, 1, 2], [4, 6]]]:38
      [[3, 5], [[[0], [1, 2]], [4, 6]]]:38
      [[3, 5], [[[1], [0, 2]], [4, 6]]]:39
      [[3, 5], [[[0, 1], [2]], [4, 6]]]:38
   [[3, 5], [[4], [0, 1, 2, 6]]]:35
      [[3, 5], [[4], [[0], [1, 2, 6]]]]:37
         [[3, 5], [[4], [[0], [[1], [2, 6]]]]]:37
         [[3, 5], [[4], [[0], [[2], [1, 6]]]]]:38
         [[3, 5], [[4], [[0], [[1, 2], [6]]]]]:37
      [[3, 5], [[4], [[1], [0, 2, 6]]]]:35
         [[3, 5], [[4], [[1], [[0], [2, 6]]]]]:38
         [[3, 5], [[4], [[1], [[2], [0, 6]]]]]:35
         [[3, 5], [[4], [[1], [[0, 2], [6]]]]]:38
      [[3, 5], [[4], [[0, 1], [2, 6]]]]:37
      [[3, 5], [[4], [[2], [0, 1, 6]]]]:37
         [[3, 5], [[4], [[2], [[0], [1, 6]]]]]:38
         [[3, 5], [[4], [[2], [[1], [0, 6]]]]]:35
         [[3, 5], [[4], [[2], [[0, 1], [6]]]]]:37
      [[3, 5], [[4], [[0, 2], [1, 6]]]]:39
      [[3, 5], [[4], [[1, 2], [0, 6]]]]:35
      [[3, 5], [[4], [[0, 1, 2], [6]]]]:39
         [[3, 5], [[4], [[[0], [1, 2]], [6]]]]:38
         [[3, 5], [[4], [[[1], [0, 2]], [6]]]]:39
         [[3, 5], [[4], [[[0, 1], [2]], [6]]]]:38
   [[3, 5], [[0, 4], [1, 2, 6]]]:37
      [[3, 5], [[0, 4], [[1], [2, 6]]]]:36
      [[3, 5], [[0, 4], [[2], [1, 6]]]]:37
      [[3, 5], [[0, 4], [[1, 2], [6]]]]:36
   [[3, 5], [[1, 4], [0, 2, 6]]]:35
      [[3, 5], [[1, 4], [[0], [2, 6]]]]:38
      [[3, 5], [[1, 4], [[2], [0, 6]]]]:35
      [[3, 5], [[1, 4], [[0, 2], [6]]]]:38
   [[3, 5], [[0, 1, 4], [2, 6]]]:38
      [[3, 5], [[[0], [1, 4]], [2, 6]]]:38
      [[3, 5], [[[1], [0, 4]], [2, 6]]]:36
      [[3, 5], [[[0, 1], [4]], [2, 6]]]:37
   [[3, 5], [[2, 4], [0, 1, 6]]]:35
      [[3, 5], [[2, 4], [[0], [1, 6]]]]:38
      [[3, 5], [[2, 4], [[1], [0, 6]]]]:35
      [[3, 5], [[2, 4], [[0, 1], [6]]]]:37
   [[3, 5], [[0, 2, 4], [1, 6]]]:39
      [[3, 5], [[[0], [2, 4]], [1, 6]]]:38
      [[3, 5], [[[2], [0, 4]], [1, 6]]]:37
      [[3, 5], [[[0, 2], [4]], [1, 6]]]:39
   [[3, 5], [[1, 2, 4], [0, 6]]]:35
      [[3, 5], [[[1], [2, 4]], [0, 6]]]:35
      [[3, 5], [[[2], [1, 4]], [0, 6]]]:35
      [[3, 5], [[[1, 2], [4]], [0, 6]]]:35
   [[3, 5], [[0, 1, 2, 4], [6]]]:38
      [[3, 5], [[[0], [1, 2, 4]], [6]]]:35
         [[3, 5], [[[0], [[1], [2, 4]]], [6]]]:35
         [[3, 5], [[[0], [[2], [1, 4]]], [6]]]:35
         [[3, 5], [[[0], [[1, 2], [4]]], [6]]]:35
      [[3, 5], [[[1], [0, 2, 4]], [6]]]:38
         [[3, 5], [[[1], [[0], [2, 4]]], [6]]]:38
         [[3, 5], [[[1], [[2], [0, 4]]], [6]]]:37
         [[3, 5], [[[1], [[0, 2], [4]]], [6]]]:39
      [[3, 5], [[[0, 1], [2, 4]], [6]]]:37
      [[3, 5], [[[2], [0, 1, 4]], [6]]]:37
         [[3, 5], [[[2], [[0], [1, 4]]], [6]]]:38
         [[3, 5], [[[2], [[1], [0, 4]]], [6]]]:36
         [[3, 5], [[[2], [[0, 1], [4]]], [6]]]:37
      [[3, 5], [[[0, 2], [1, 4]], [6]]]:38
      [[3, 5], [[[1, 2], [0, 4]], [6]]]:36
      [[3, 5], [[[0, 1, 2], [4]], [6]]]:38
         [[3, 5], [[[[0], [1, 2]], [4]], [6]]]:38
         [[3, 5], [[[[1], [0, 2]], [4]], [6]]]:39
         [[3, 5], [[[[0, 1], [2]], [4]], [6]]]:38
[[0, 3, 5], [1, 2, 4, 6]]:34
   [[[0], [3, 5]], [[1], [2, 4, 6]]]:39
      [[[0], [3, 5]], [[1], [[2], [4, 6]]]]:39
      [[[0], [3, 5]], [[1], [[4], [2, 6]]]]:38
      [[[0], [3, 5]], [[1], [[2, 4], [6]]]]:38
   [[[0], [3, 5]], [[2], [1, 4, 6]]]:39
      [[[0], [3, 5]], [[2], [[1], [4, 6]]]]:39
      [[[0], [3, 5]], [[2], [[4], [1, 6]]]]:39
      [[[0], [3, 5]], [[2], [[1, 4], [6]]]]:38
   [[[0], [3, 5]], [[1, 2], [4, 6]]]:38
   [[[0], [3, 5]], [[4], [1, 2, 6]]]:37
      [[[0], [3, 5]], [[4], [[1], [2, 6]]]]:37
      [[[0], [3, 5]], [[4], [[2], [1, 6]]]]:38
      [[[0], [3, 5]], [[4], [[1, 2], [6]]]]:37
   [[[0], [3, 5]], [[1, 4], [2, 6]]]:38
   [[[0], [3, 5]], [[2, 4], [1, 6]]]:38
   [[[0], [3, 5]], [[1, 2, 4], [6]]]:35
      [[[0], [3, 5]], [[[1], [2, 4]], [6]]]:35
      [[[0], [3, 5]], [[[2], [1, 4]], [6]]]:35
      [[[0], [3, 5]], [[[1, 2], [4]], [6]]]:35
   [[[3], [0, 5]], [[1], [2, 4, 6]]]:34
      [[[3], [0, 5]], [[1], [[2], [4, 6]]]]:35
      [[[3], [0, 5]], [[1], [[4], [2, 6]]]]:34
      [[[3], [0, 5]], [[1], [[2, 4], [6]]]]:34
   [[[3], [0, 5]], [[2], [1, 4, 6]]]:34
      [[[3], [0, 5]], [[2], [[1], [4, 6]]]]:35
      [[[3], [0, 5]], [[2], [[4], [1, 6]]]]:34
      [[[3], [0, 5]], [[2], [[1, 4], [6]]]]:34
   [[[3], [0, 5]], [[1, 2], [4, 6]]]:34
   [[[3], [0, 5]], [[4], [1, 2, 6]]]:33
      [[[3], [0, 5]], [[4], [[1], [2, 6]]]]:33
      [[[3], [0, 5]], [[4], [[2], [1, 6]]]]:33
      [[[3], [0, 5]], [[4], [[1, 2], [6]]]]:33
   [[[3], [0, 5]], [[1, 4], [2, 6]]]:34
   [[[3], [0, 5]], [[2, 4], [1, 6]]]:34
   [[[3], [0, 5]], [[1, 2, 4], [6]]]:34
      [[[3], [0, 5]], [[[1], [2, 4]], [6]]]:34
      [[[3], [0, 5]], [[[2], [1, 4]], [6]]]:34
      [[[3], [0, 5]], [[[1, 2], [4]], [6]]]:34
   [[[0, 3], [5]], [[1], [2, 4, 6]]]:37
      [[[0, 3], [5]], [[1], [[2], [4, 6]]]]:38
      [[[0, 3], [5]], [[1], [[4], [2, 6]]]]:37
      [[[0, 3], [5]], [[1], [[2, 4], [6]]]]:37
   [[[0, 3], [5]], [[2], [1, 4, 6]]]:37
      [[[0, 3], [5]], [[2], [[1], [4, 6]]]]:38
      [[[0, 3], [5]], [[2], [[4], [1, 6]]]]:38
      [[[0, 3], [5]], [[2], [[1, 4], [6]]]]:37
   [[[0, 3], [5]], [[1, 2], [4, 6]]]:37
   [[[0, 3], [5]], [[4], [1, 2, 6]]]:37
      [[[0, 3], [5]], [[4], [[1], [2, 6]]]]:37
      [[[0, 3], [5]], [[4], [[2], [1, 6]]]]:38
      [[[0, 3], [5]], [[4], [[1, 2], [6]]]]:37
   [[[0, 3], [5]], [[1, 4], [2, 6]]]:37
   [[[0, 3], [5]], [[2, 4], [1, 6]]]:37
   [[[0, 3], [5]], [[1, 2, 4], [6]]]:34
      [[[0, 3], [5]], [[[1], [2, 4]], [6]]]:34
      [[[0, 3], [5]], [[[2], [1, 4]], [6]]]:34
      [[[0, 3], [5]], [[[1, 2], [4]], [6]]]:34
[[1, 3, 5], [0, 2, 4, 6]]:36
   [[[1], [3, 5]], [[0], [2, 4, 6]]]:38
      [[[1], [3, 5]], [[0], [[2], [4, 6]]]]:39
      [[[1], [3, 5]], [[0], [[4], [2, 6]]]]:38
      [[[1], [3, 5]], [[0], [[2, 4], [6]]]]:38
   [[[1], [3, 5]], [[2], [0, 4, 6]]]:37
      [[[1], [3, 5]], [[2], [[0], [4, 6]]]]:39
      [[[1], [3, 5]], [[2], [[4], [0, 6]]]]:36
      [[[1], [3, 5]], [[2], [[0, 4], [6]]]]:37
   [[[1], [3, 5]], [[0, 2], [4, 6]]]:39
   [[[1], [3, 5]], [[4], [0, 2, 6]]]:38
      [[[1], [3, 5]], [[4], [[0], [2, 6]]]]:38
      [[[1], [3, 5]], [[4], [[2], [0, 6]]]]:35
      [[[1], [3, 5]], [[4], [[0, 2], [6]]]]:38
   [[[1], [3, 5]], [[0, 4], [2, 6]]]:36
   [[[1], [3, 5]], [[2, 4], [0, 6]]]:35
   [[[1], [3, 5]], [[0, 2, 4], [6]]]:38
      [[[1], [3, 5]], [[[0], [2, 4]], [6]]]:38
      [[[1], [3, 5]], [[[2], [0, 4]], [6]]]:37
      [[[1], [3, 5]], [[[0, 2], [4]], [6]]]:39
   [[[3], [1, 5]], [[0], [2, 4, 6]]]:39
      [[[3], [1, 5]], [[0], [[2], [4, 6]]]]:39
      [[[3], [1, 5]], [[0], [[4], [2, 6]]]]:37
      [[[3], [1, 5]], [[0], [[2, 4], [6]]]]:38
   [[[3], [1, 5]], [[2], [0, 4, 6]]]:39
      [[[3], [1, 5]], [[2], [[0], [4, 6]]]]:39
      [[[3], [1, 5]], [[2], [[4], [0, 6]]]]:35
      [[[3], [1, 5]], [[2], [[0, 4], [6]]]]:37
   [[[3], [1, 5]], [[0, 2], [4, 6]]]:39
   [[[3], [1, 5]], [[4], [0, 2, 6]]]:38
      [[[3], [1, 5]], [[4], [[0], [2, 6]]]]:37
      [[[3], [1, 5]], [[4], [[2], [0, 6]]]]:34
      [[[3], [1, 5]], [[4], [[0, 2], [6]]]]:38
   [[[3], [1, 5]], [[0, 4], [2, 6]]]:36
   [[[3], [1, 5]], [[2, 4], [0, 6]]]:35
   [[[3], [1, 5]], [[0, 2, 4], [6]]]:38
      [[[3], [1, 5]], [[[0], [2, 4]], [6]]]:38
      [[[3], [1, 5]], [[[2], [0, 4]], [6]]]:37
      [[[3], [1, 5]], [[[0, 2], [4]], [6]]]:39
   [[[1, 3], [5]], [[0], [2, 4, 6]]]:38
      [[[1, 3], [5]], [[0], [[2], [4, 6]]]]:38
      [[[1, 3], [5]], [[0], [[4], [2, 6]]]]:38
      [[[1, 3], [5]], [[0], [[2, 4], [6]]]]:34
   [[[1, 3], [5]], [[2], [0, 4, 6]]]:36
      [[[1, 3], [5]], [[2], [[0], [4, 6]]]]:38
      [[[1, 3], [5]], [[2], [[4], [0, 6]]]]:35
      [[[1, 3], [5]], [[2], [[0, 4], [6]]]]:36
   [[[1, 3], [5]], [[0, 2], [4, 6]]]:38
   [[[1, 3], [5]], [[4], [0, 2, 6]]]:38
      [[[1, 3], [5]], [[4], [[0], [2, 6]]]]:38
      [[[1, 3], [5]], [[4], [[2], [0, 6]]]]:35
      [[[1, 3], [5]], [[4], [[0, 2], [6]]]]:38
   [[[1, 3], [5]], [[0, 4], [2, 6]]]:36
   [[[1, 3], [5]], [[2, 4], [0, 6]]]:34
   [[[1, 3], [5]], [[0, 2, 4], [6]]]:34
      [[[1, 3], [5]], [[[0], [2, 4]], [6]]]:34
      [[[1, 3], [5]], [[[2], [0, 4]], [6]]]:36
      [[[1, 3], [5]], [[[0, 2], [4]], [6]]]:38
[[0, 1, 3, 5], [2, 4, 6]]:34
   [[[0], [1, 3, 5]], [[2], [4, 6]]]:39
      [[[0], [[1], [3, 5]]], [[2], [4, 6]]]:39
      [[[0], [[3], [1, 5]]], [[2], [4, 6]]]:39
      [[[0], [[1, 3], [5]]], [[2], [4, 6]]]:38
   [[[0], [1, 3, 5]], [[4], [2, 6]]]:38
      [[[0], [[1], [3, 5]]], [[4], [2, 6]]]:38
      [[[0], [[3], [1, 5]]], [[4], [2, 6]]]:37
      [[[0], [[1, 3], [5]]], [[4], [2, 6]]]:38
   [[[0], [1, 3, 5]], [[2, 4], [6]]]:34
      [[[0], [[1], [3, 5]]], [[2, 4], [6]]]:38
      [[[0], [[3], [1, 5]]], [[2, 4], [6]]]:38
      [[[0], [[1, 3], [5]]], [[2, 4], [6]]]:34
   [[[1], [0, 3, 5]], [[2], [4, 6]]]:39
      [[[1], [[0], [3, 5]]], [[2], [4, 6]]]:39
      [[[1], [[3], [0, 5]]], [[2], [4, 6]]]:35
      [[[1], [[0, 3], [5]]], [[2], [4, 6]]]:38
   [[[1], [0, 3, 5]], [[4], [2, 6]]]:34
      [[[1], [[0], [3, 5]]], [[4], [2, 6]]]:38
      [[[1], [[3], [0, 5]]], [[4], [2, 6]]]:34
      [[[1], [[0, 3], [5]]], [[4], [2, 6]]]:37
   [[[1], [0, 3, 5]], [[2, 4], [6]]]:34
      [[[1], [[0], [3, 5]]], [[2, 4], [6]]]:38
      [[[1], [[3], [0, 5]]], [[2, 4], [6]]]:34
      [[[1], [[0, 3], [5]]], [[2, 4], [6]]]:37
   [[[0, 1], [3, 5]], [[2], [4, 6]]]:38
   [[[0, 1], [3, 5]], [[4], [2, 6]]]:37
   [[[0, 1], [3, 5]], [[2, 4], [6]]]:37
   [[[3], [0, 1, 5]], [[2], [4, 6]]]:37
      [[[3], [[0], [1, 5]]], [[2], [4, 6]]]:38
      [[[3], [[1], [0, 5]]], [[2], [4, 6]]]:34
      [[[3], [[0, 1], [5]]], [[2], [4, 6]]]:37
   [[[3], [0, 1, 5]], [[4], [2, 6]]]:36
      [[[3], [[0], [1, 5]]], [[4], [2, 6]]]:36
      [[[3], [[1], [0, 5]]], [[4], [2, 6]]]:33
      [[[3], [[0, 1], [5]]], [[4], [2, 6]]]:36
   [[[3], [0, 1, 5]], [[2, 4], [6]]]:38
      [[[3], [[0], [1, 5]]], [[2, 4], [6]]]:38
      [[[3], [[1], [0, 5]]], [[2, 4], [6]]]:34
      [[[3], [[0, 1], [5]]], [[2, 4], [6]]]:37
   [[[0, 3], [1, 5]], [[2], [4, 6]]]:38
   [[[0, 3], [1, 5]], [[4], [2, 6]]]:37
   [[[0, 3], [1, 5]], [[2, 4], [6]]]:37
   [[[1, 3], [0, 5]], [[2], [4, 6]]]:34
   [[[1, 3], [0, 5]], [[4], [2, 6]]]:34
   [[[1, 3], [0, 5]], [[2, 4], [6]]]:33
   [[[0, 1, 3], [5]], [[2], [4, 6]]]:38
      [[[[0], [1, 3]], [5]], [[2], [4, 6]]]:38
      [[[[1], [0, 3]], [5]], [[2], [4, 6]]]:37
      [[[[0, 1], [3]], [5]], [[2], [4, 6]]]:37
   [[[0, 1, 3], [5]], [[4], [2, 6]]]:37
      [[[[0], [1, 3]], [5]], [[4], [2, 6]]]:38
      [[[[1], [0, 3]], [5]], [[4], [2, 6]]]:37
      [[[[0, 1], [3]], [5]], [[4], [2, 6]]]:37
   [[[0, 1, 3], [5]], [[2, 4], [6]]]:36
      [[[[0], [1, 3]], [5]], [[2, 4], [6]]]:34
      [[[[1], [0, 3]], [5]], [[2, 4], [6]]]:36
      [[[[0, 1], [3]], [5]], [[2, 4], [6]]]:36
[[2, 3, 5], [0, 1, 4, 6]]:38
   [[[2], [3, 5]], [[0], [1, 4, 6]]]:39
      [[[2], [3, 5]], [[0], [[1], [4, 6]]]]:39
      [[[2], [3, 5]], [[0], [[4], [1, 6]]]]:39
      [[[2], [3, 5]], [[0], [[1, 4], [6]]]]:38
   [[[2], [3, 5]], [[1], [0, 4, 6]]]:36
      [[[2], [3, 5]], [[1], [[0], [4, 6]]]]:39
